epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.5307,4.63597,7.44008,0.65781,5.77834,2.55531,0,0,0,0,0,0,0,0,3.11178,4.9466,0.63459,5.00031,1.3489,0.0856,0.0016,0.0016
2,39.5445,2.21795,3.5916,0.56184,4.97981,1.17753,0,0,0,0,0,0,0,0,2.04655,3.33394,0.50331,inf,1.08332,0.0702891,0.00328911,0.00328911
3,56.5142,1.87773,2.14965,0.45634,4.508,1.04187,0,0,0,0,0,0,0,0,1.65317,2.33638,0.40637,inf,0.92347,0.054967,0.004967,0.004967
4,70.7276,1.8607,1.56839,0.3841,3.65236,1.04996,0.04221,0.04219,0.02819,0.01404,0.04527,0.04428,0.02972,0.02417,1.89264,1.3476,0.33496,inf,0.97236,0.0396337,0.00663367,0.00663367
5,82.976,1.80445,1.33732,0.32288,2.58967,1.05129,0.05897,0.85547,0.19228,0.09854,0.05965,0.86341,0.19663,0.15482,1.81141,1.02384,0.27841,2.72232,0.9865,0.0242891,0.00828912,0.00828912
6,94.8345,1.75957,1.14785,0.28204,2.081,1.05445,0.2043,0.62823,0.34499,0.16155,0.20778,0.64515,0.35524,0.25115,1.95235,1.07161,0.2154,2.22697,1.01932,0.009835,0.009835,0.009835
7,104.046,1.68163,1.02404,0.25125,1.7183,1.02172,0.17886,0.58156,0.20613,0.10557,0.17814,0.57947,0.20619,0.1534,1.60277,0.95713,0.1767,2.75263,0.96863,0.009802,0.009802,0.009802
8,112.937,1.5786,0.92673,0.23014,1.55373,1.00173,0.43023,0.74362,0.54966,0.33013,0.42973,0.74446,0.54997,0.45013,1.38111,0.72032,0.14381,1.85857,0.89078,0.009769,0.009769,0.009769
9,122.682,1.51611,0.81129,0.20319,1.39503,0.98298,0.41071,0.80739,0.52416,0.31011,0.41004,0.80539,0.52252,0.36196,1.39247,0.89976,0.11312,1.80365,0.90144,0.009736,0.009736,0.009736
10,134.544,1.42364,0.74867,0.18944,1.29568,0.96726,0.56468,0.84875,0.78992,0.46012,0.56136,0.84499,0.78418,0.58326,1.44977,0.80996,0.09543,1.41979,0.89487,0.009703,0.009703,0.009703
11,146.841,1.4265,0.72823,0.17435,1.20534,0.96361,0.53991,0.87871,0.788,0.49852,0.5398,0.87912,0.7901,0.64619,1.31694,0.65975,0.08258,1.28159,0.86898,0.00967,0.00967,0.00967
12,158.66,1.38089,0.65194,0.1636,1.14509,0.95161,0.67564,0.89119,0.83775,0.53103,0.67563,0.88982,0.83876,0.77676,1.19409,0.39575,0.07986,1.19861,0.85821,0.009637,0.009637,0.009637
13,167.738,1.34258,0.62821,0.16761,1.07545,0.94243,0.73769,0.88411,0.8988,0.57226,0.74055,0.88786,0.90534,0.81327,1.27163,0.42728,0.07132,0.90737,0.87385,0.009604,0.009604,0.009604
14,175.816,1.31544,0.6122,0.15251,1.05506,0.93144,0.72618,0.83181,0.85578,0.47919,0.72986,0.83584,0.86213,0.69953,1.50951,0.687,0.06215,1.15344,0.91725,0.009571,0.009571,0.009571
15,187.031,1.3105,0.56617,0.14592,1.00479,0.93026,0.84395,0.90622,0.94319,0.61867,0.84454,0.90745,0.9446,0.84911,1.24695,0.4325,0.0563,0.82614,0.86366,0.009538,0.009538,0.009538
16,195.833,1.28663,0.58723,0.14151,0.96953,0.9322,0.83192,0.91645,0.93667,0.59428,0.83593,0.9153,0.93798,0.84976,1.22721,0.3913,0.0561,0.93276,0.8617,0.009505,0.009505,0.009505
17,207.942,1.28133,0.57768,0.13963,0.9959,0.92493,0.85098,0.89748,0.94127,0.61611,0.85152,0.89628,0.94082,0.84049,1.19547,0.48876,0.05256,0.85649,0.859,0.009472,0.009472,0.009472
18,218.538,1.2923,0.56853,0.13544,0.89922,0.9255,0.85906,0.90843,0.93062,0.60219,0.85804,0.90777,0.92824,0.81936,1.19584,0.44891,0.05017,0.77325,0.85846,0.009439,0.009439,0.009439
19,229.162,1.25687,0.53668,0.12856,0.92552,0.91823,0.81817,0.83778,0.88761,0.56894,0.81896,0.83667,0.88886,0.82274,1.3258,0.43047,0.04498,0.89436,0.87171,0.009406,0.009406,0.009406
20,242.184,1.24977,0.55421,0.12227,0.87581,0.92071,0.79456,0.8176,0.8575,0.52921,0.7994,0.82178,0.86421,0.76976,1.4456,0.47651,0.04233,1.02044,0.8926,0.009373,0.009373,0.009373
21,255.059,1.21337,0.48704,0.1066,0.8758,0.91544,0.54932,0.79265,0.65574,0.41145,0.55136,0.79767,0.65993,0.60321,1.39064,0.41682,0.0399,1.37159,0.88187,0.00934,0.00934,0.00934
22,265.62,1.21299,0.5117,0.10784,0.8476,0.91149,0.89709,0.92883,0.95954,0.66567,0.89599,0.92757,0.95917,0.91742,1.05727,0.26227,0.04035,0.68456,0.83834,0.009307,0.009307,0.009307
23,274.643,1.20305,0.52142,0.10392,0.82327,0.91141,0.91614,0.9436,0.9673,0.67626,0.91444,0.94172,0.96466,0.90852,1.11042,0.34036,0.03752,0.76672,0.84015,0.009274,0.009274,0.009274
24,284.658,1.17872,0.46487,0.09645,0.85496,0.9126,0.65039,0.85565,0.72273,0.47229,0.64937,0.85398,0.72116,0.67925,1.21119,0.29649,0.03403,1.08287,0.85736,0.009241,0.009241,0.009241
25,295.072,1.18184,0.49642,0.09459,0.80534,0.90823,0.89892,0.9308,0.95953,0.62513,0.90205,0.93325,0.96406,0.90405,1.25612,0.34085,0.03357,0.71971,0.86054,0.009208,0.009208,0.009208
26,308.708,1.18401,0.47107,0.08963,0.80682,0.90224,0.91543,0.93071,0.97065,0.67728,0.91563,0.93156,0.97144,0.93272,1.09732,0.25681,0.02929,0.78252,0.83849,0.009175,0.009175,0.009175
27,321.227,1.15507,0.46438,0.08676,0.78424,0.90097,0.88111,0.88487,0.9372,0.6151,0.8838,0.8862,0.93939,0.88369,1.28467,0.31138,0.02813,0.91821,0.86441,0.009142,0.009142,0.009142
28,331.341,1.18646,0.46833,0.08941,0.79427,0.90853,0.94051,0.95014,0.97695,0.69656,0.94196,0.95128,0.97998,0.94924,1.01661,0.21582,0.02648,0.66963,0.83353,0.009109,0.009109,0.009109
29,342.248,1.16783,0.46489,0.08775,0.74819,0.90525,0.93908,0.94931,0.97914,0.68558,0.93839,0.94829,0.97948,0.93759,1.06953,0.26557,0.02788,0.68757,0.83574,0.009076,0.009076,0.009076
30,354.757,1.15734,0.43912,0.08323,0.79789,0.90297,0.93637,0.9531,0.97493,0.66808,0.93387,0.95627,0.97394,0.93766,1.15309,0.26686,0.02603,0.7476,0.84538,0.009043,0.009043,0.009043
31,365.516,1.1787,0.45811,0.07803,0.75294,0.90126,0.94611,0.95262,0.98091,0.70617,0.94932,0.94946,0.98192,0.95134,1.02142,0.21742,0.02348,0.65119,0.83101,0.00901,0.00901,0.00901
32,374.292,1.17056,0.43863,0.08232,0.73011,0.89619,0.91986,0.94068,0.97355,0.67867,0.91928,0.94044,0.9735,0.92819,1.1347,0.30001,0.02374,0.6685,0.84078,0.008977,0.008977,0.008977
33,383.904,1.14052,0.44295,0.07341,0.74336,0.89776,0.95125,0.95113,0.9776,0.69317,0.95144,0.94986,0.97744,0.94696,1.04078,0.22362,0.02221,0.62163,0.83403,0.008944,0.008944,0.008944
34,395.792,1.1542,0.45739,0.07184,0.72955,0.90239,0.9108,0.91203,0.95699,0.66165,0.91293,0.9127,0.95801,0.91582,1.11427,0.28333,0.02096,0.64721,0.8385,0.008911,0.008911,0.008911
35,408.499,1.14847,0.43651,0.07044,0.72745,0.89579,0.95128,0.94722,0.97932,0.69101,0.94993,0.94672,0.97895,0.9472,1.05098,0.23072,0.02055,0.61308,0.83437,0.008878,0.008878,0.008878
36,419.434,1.11875,0.41836,0.06761,0.76782,0.88862,0.83847,0.88168,0.91335,0.64915,0.83878,0.88143,0.91219,0.88424,1.07264,0.25171,0.02144,0.91139,0.83265,0.008845,0.008845,0.008845
37,430.376,1.13972,0.43456,0.0669,0.71444,0.89514,0.95227,0.96776,0.98254,0.70103,0.95217,0.96668,0.9816,0.94897,1.03513,0.24296,0.0221,0.64877,0.83357,0.008812,0.008812,0.008812
38,439.307,1.13684,0.41731,0.06745,0.71219,0.89135,0.96573,0.96598,0.9844,0.70688,0.96444,0.9637,0.98354,0.95692,1.03224,0.21871,0.02005,0.58912,0.83017,0.008779,0.008779,0.008779
39,448.795,1.13329,0.42223,0.06608,0.69325,0.89598,0.93922,0.95137,0.97844,0.70177,0.93821,0.95086,0.97726,0.94674,1.0233,0.22377,0.02098,0.60047,0.83154,0.008746,0.008746,0.008746
40,458.004,1.13729,0.41706,0.06612,0.69783,0.8904,0.95529,0.96119,0.97982,0.70381,0.95628,0.961,0.982,0.95374,1.0089,0.22206,0.01883,0.56078,0.8294,0.008713,0.008713,0.008713
41,466.245,1.11815,0.42773,0.06305,0.69337,0.88717,0.93779,0.94109,0.97093,0.67719,0.93733,0.94102,0.97059,0.94101,1.1028,0.21241,0.0193,0.61706,0.83856,0.00868,0.00868,0.00868
42,475.034,1.11988,0.4003,0.06302,0.69893,0.88722,0.92176,0.92565,0.96471,0.67975,0.9216,0.9266,0.96659,0.9339,1.11261,0.2386,0.01965,0.6727,0.84444,0.008647,0.008647,0.008647
43,488.828,1.11807,0.42212,0.06103,0.68967,0.88635,0.92561,0.93156,0.96733,0.68976,0.92669,0.93186,0.97007,0.93835,1.02575,0.2184,0.01662,0.6514,0.83286,0.008614,0.008614,0.008614
44,499.511,1.1274,0.41589,0.05877,0.69277,0.88911,0.871,0.8793,0.9304,0.60778,0.87401,0.87954,0.93263,0.88419,1.32131,0.35266,0.01857,0.85357,0.86549,0.008581,0.008581,0.008581
45,510.626,1.11338,0.39491,0.05726,0.67982,0.88823,0.9629,0.96505,0.98318,0.71246,0.9618,0.9651,0.98309,0.95643,0.99391,0.21614,0.016,0.55381,0.82775,0.008548,0.008548,0.008548
46,521.392,1.10501,0.38289,0.05083,0.66936,0.8841,0.92544,0.95313,0.97024,0.69612,0.92416,0.95199,0.97053,0.94239,1.0177,0.21271,0.01488,0.68112,0.83089,0.008515,0.008515,0.008515
47,531.382,1.10631,0.4087,0.05774,0.66959,0.8884,0.95209,0.96445,0.98292,0.69392,0.95105,0.96346,0.98093,0.95395,1.06214,0.2157,0.01644,0.58814,0.83721,0.008482,0.008482,0.008482
48,543.231,1.11414,0.39906,0.05764,0.66971,0.88856,0.94911,0.96626,0.98229,0.71687,0.94931,0.9643,0.98332,0.95914,0.98003,0.19722,0.01603,0.5785,0.8275,0.008449,0.008449,0.008449
49,553.188,1.08964,0.36559,0.05336,0.68463,0.8841,0.90147,0.92598,0.95748,0.69754,0.89856,0.92462,0.95538,0.9343,0.97948,0.18959,0.01435,0.69072,0.82508,0.008416,0.008416,0.008416
50,562.89,1.10119,0.40183,0.05265,0.66477,0.8845,0.96168,0.9605,0.98391,0.71473,0.95961,0.96011,0.98439,0.95819,0.99066,0.21859,0.01436,0.60249,0.82859,0.008383,0.008383,0.008383
51,570.51,1.11974,0.41103,0.05736,0.66328,0.88997,0.90353,0.91949,0.94679,0.69498,0.90445,0.92033,0.94792,0.92578,0.97635,0.18435,0.01449,0.60485,0.8268,0.00835,0.00835,0.00835
52,581.563,1.09393,0.3779,0.05017,0.67495,0.88424,0.94544,0.95331,0.97441,0.70801,0.94194,0.95318,0.97356,0.94989,0.96686,0.18603,0.01251,0.56413,0.82664,0.008317,0.008317,0.008317
53,591.98,1.09938,0.40004,0.05136,0.64401,0.88385,0.95803,0.96149,0.97994,0.71751,0.95721,0.96066,0.98001,0.95749,1.00198,0.21441,0.01362,0.55552,0.82805,0.008284,0.008284,0.008284
54,602.688,1.1049,0.38915,0.05338,0.65009,0.88565,0.96471,0.96742,0.98265,0.71472,0.96358,0.96689,0.98135,0.95764,0.96939,0.19212,0.013,0.52533,0.82915,0.008251,0.008251,0.008251
55,614.516,1.09415,0.38253,0.05309,0.64003,0.8844,0.95999,0.96669,0.98348,0.70836,0.96008,0.96669,0.98375,0.96129,1.02976,0.19423,0.01327,0.55848,0.82786,0.008218,0.008218,0.008218
56,624.623,1.07377,0.37657,0.04917,0.62932,0.8793,0.90973,0.96015,0.96851,0.69829,0.91007,0.95902,0.96873,0.94138,1.018,0.20099,0.01365,0.55521,0.82933,0.008185,0.008185,0.008185
57,635.403,1.08715,0.37317,0.04778,0.64396,0.88299,0.96049,0.96014,0.97907,0.70637,0.95889,0.95996,0.97872,0.95433,1.01306,0.18895,0.01181,0.55607,0.82931,0.008152,0.008152,0.008152
58,645.15,1.06878,0.36207,0.04552,0.62963,0.88349,0.95897,0.96926,0.98199,0.71671,0.95807,0.96715,0.98277,0.95784,0.98603,0.19727,0.01227,0.55349,0.82553,0.008119,0.008119,0.008119
59,658.166,1.07751,0.36897,0.04748,0.62964,0.88173,0.96539,0.96887,0.98517,0.72341,0.96384,0.9672,0.98326,0.9589,0.97307,0.19651,0.01192,0.53783,0.82368,0.008086,0.008086,0.008086
60,667.613,1.07362,0.36621,0.04107,0.63281,0.87739,0.96755,0.97028,0.98459,0.72577,0.96677,0.96944,0.98514,0.96441,0.9553,0.17345,0.01161,0.52969,0.82399,0.008053,0.008053,0.008053
61,677.094,1.07848,0.37079,0.04691,0.62969,0.88008,0.96091,0.9633,0.98179,0.72162,0.95906,0.96115,0.98202,0.95949,0.97366,0.18774,0.01122,0.54373,0.82397,0.00802,0.00802,0.00802
62,686.556,1.08947,0.37486,0.04224,0.63286,0.88322,0.95882,0.96085,0.98243,0.71607,0.95888,0.95975,0.98211,0.96074,0.99449,0.18918,0.0098,0.53664,0.82719,0.007987,0.007987,0.007987
63,696.281,1.06075,0.35352,0.0378,0.61621,0.87552,0.97273,0.97275,0.98299,0.71878,0.97228,0.97231,0.9834,0.96208,0.99853,0.18658,0.01064,0.52668,0.82692,0.007954,0.007954,0.007954
64,708.129,1.07165,0.35966,0.04447,0.61129,0.87666,0.96419,0.96868,0.9843,0.72312,0.96344,0.96863,0.98379,0.96117,0.97351,0.18173,0.01053,0.51393,0.82293,0.007921,0.007921,0.007921
65,720.272,1.06921,0.36002,0.03783,0.61469,0.87798,0.95696,0.95413,0.98128,0.71403,0.95667,0.95372,0.98129,0.95805,1.00858,0.18667,0.0105,0.57933,0.83073,0.007888,0.007888,0.007888
66,732.87,1.08087,0.38105,0.04031,0.6137,0.87892,0.97188,0.96472,0.98431,0.72089,0.97195,0.96472,0.9845,0.96115,0.97826,0.19335,0.0102,0.53344,0.82583,0.007855,0.007855,0.007855
67,744.243,1.05703,0.33698,0.03908,0.6086,0.8784,0.96551,0.97189,0.98131,0.72293,0.96476,0.97106,0.98218,0.96088,0.98429,0.18487,0.01019,0.55603,0.82234,0.007822,0.007822,0.007822
68,755.453,1.07777,0.37268,0.0399,0.61006,0.8818,0.96592,0.96686,0.98242,0.72209,0.9642,0.96526,0.98198,0.96056,0.95156,0.17581,0.01014,0.53078,0.82384,0.007789,0.007789,0.007789
69,763.716,1.06481,0.36677,0.03584,0.5986,0.87685,0.96419,0.96285,0.98084,0.71791,0.965,0.96304,0.98165,0.95952,0.98066,0.18105,0.01072,0.56832,0.82564,0.007756,0.007756,0.007756
70,773.182,1.06188,0.34138,0.04092,0.6117,0.87837,0.94967,0.96151,0.98111,0.71937,0.94929,0.9611,0.98063,0.95845,0.94808,0.17634,0.00936,0.50885,0.82329,0.007723,0.007723,0.007723
71,783.256,1.04302,0.36244,0.03648,0.59707,0.87341,0.96057,0.96361,0.98642,0.73069,0.95848,0.96378,0.98595,0.96667,0.95937,0.17813,0.01077,0.50792,0.82505,0.00769,0.00769,0.00769
72,796.306,1.05561,0.35314,0.0368,0.597,0.8785,0.95822,0.96356,0.98259,0.72834,0.96273,0.96055,0.98323,0.96298,0.95545,0.18554,0.00987,0.53856,0.824,0.007657,0.007657,0.007657
73,808.996,1.05897,0.37197,0.03834,0.59992,0.87897,0.9588,0.95796,0.98413,0.73484,0.95884,0.95796,0.98498,0.9666,0.93757,0.16844,0.00864,0.54981,0.82145,0.007624,0.007624,0.007624
74,822.461,1.05058,0.3631,0.03667,0.60359,0.87616,0.94861,0.9498,0.97483,0.71562,0.94695,0.94932,0.97436,0.94932,0.95128,0.1893,0.0079,0.583,0.82555,0.007591,0.007591,0.007591
75,830.896,1.05198,0.35438,0.03456,0.59275,0.8772,0.94375,0.95024,0.97753,0.69737,0.94259,0.94898,0.97837,0.95334,1.07725,0.2018,0.00828,0.57827,0.83503,0.007558,0.007558,0.007558
76,840.576,1.05359,0.36921,0.03515,0.58354,0.87354,0.94094,0.95137,0.97382,0.69178,0.9409,0.95053,0.97345,0.94491,1.08328,0.21654,0.00865,0.55916,0.83486,0.007525,0.007525,0.007525
77,849.052,1.05636,0.35985,0.03435,0.58402,0.87722,0.97074,0.9626,0.98287,0.71959,0.97033,0.96219,0.9846,0.96114,0.97215,0.18187,0.00829,0.52534,0.82922,0.007492,0.007492,0.007492
78,861.193,1.04513,0.34481,0.0327,0.58404,0.8775,0.97277,0.965,0.98549,0.72561,0.97414,0.96307,0.98675,0.96329,0.92719,0.17037,0.00926,0.52934,0.82338,0.007459,0.007459,0.007459
79,871.684,1.04877,0.34152,0.03279,0.57388,0.87241,0.97269,0.96734,0.9863,0.72754,0.97192,0.96651,0.98606,0.96519,0.95949,0.17463,0.00898,0.50289,0.82369,0.007426,0.007426,0.007426
80,879.502,1.04185,0.34071,0.03367,0.57741,0.8727,0.93712,0.94407,0.97585,0.71431,0.93541,0.94259,0.9753,0.95363,0.98174,0.18541,0.00837,0.52339,0.82709,0.007393,0.007393,0.007393
81,892.323,1.03502,0.33535,0.03344,0.56991,0.87244,0.95821,0.97309,0.98564,0.72714,0.95739,0.9723,0.98639,0.96544,0.9408,0.17109,0.00819,0.4948,0.82334,0.00736,0.00736,0.00736
82,903.242,1.03931,0.34377,0.03419,0.57822,0.87159,0.96698,0.96664,0.98084,0.72292,0.96531,0.96441,0.98071,0.95851,0.97117,0.18682,0.00803,0.52306,0.82549,0.007327,0.007327,0.007327
83,914.668,1.04081,0.32695,0.03347,0.57994,0.87356,0.96047,0.96219,0.98209,0.71559,0.95923,0.96093,0.9823,0.96001,1.00897,0.1822,0.00736,0.56741,0.82676,0.007294,0.007294,0.007294
84,926.651,1.04545,0.34943,0.03251,0.57799,0.87271,0.9562,0.96609,0.98031,0.72366,0.95851,0.96279,0.98234,0.96074,0.953,0.17567,0.00661,0.5464,0.82164,0.007261,0.007261,0.007261
85,936.929,1.02027,0.34199,0.03056,0.56755,0.87057,0.96803,0.96539,0.98465,0.72714,0.96624,0.96728,0.98579,0.96459,0.94401,0.17835,0.00791,0.51799,0.82413,0.007228,0.007228,0.007228
86,945.187,1.0383,0.33339,0.03305,0.56979,0.87008,0.96822,0.96584,0.98643,0.73384,0.96818,0.96434,0.98591,0.96392,0.95681,0.17916,0.00773,0.51276,0.8219,0.007195,0.007195,0.007195
87,955.295,1.02621,0.33274,0.03157,0.5708,0.87108,0.97455,0.97759,0.98826,0.73738,0.97295,0.97592,0.98747,0.96922,0.92561,0.16356,0.00725,0.47251,0.82213,0.007162,0.007162,0.007162
88,967.732,1.04309,0.34794,0.03208,0.57068,0.87348,0.96941,0.96459,0.98413,0.73023,0.96881,0.96369,0.98415,0.96474,0.97818,0.17402,0.00689,0.55303,0.82304,0.007129,0.007129,0.007129
89,974.635,1.02934,0.3274,0.03171,0.56433,0.87161,0.96998,0.97047,0.98728,0.72649,0.96957,0.96993,0.98771,0.96582,0.96813,0.17601,0.00678,0.48988,0.82509,0.007096,0.007096,0.007096
90,985.355,1.0436,0.35353,0.0301,0.57133,0.87476,0.93834,0.94822,0.97659,0.71571,0.93828,0.94841,0.9781,0.95492,1.0078,0.1922,0.00777,0.56698,0.82658,0.007063,0.007063,0.007063
91,998.07,1.03491,0.3323,0.03084,0.56323,0.87232,0.94198,0.94276,0.97586,0.70823,0.9438,0.93978,0.97563,0.9533,1.0169,0.19956,0.00648,0.5374,0.82858,0.00703,0.00703,0.00703
92,1009.12,1.0374,0.3353,0.02854,0.55971,0.87335,0.97268,0.97042,0.98548,0.73399,0.97144,0.96917,0.98564,0.96739,0.91536,0.16448,0.00658,0.51834,0.82142,0.006997,0.006997,0.006997
93,1020.26,1.03038,0.3296,0.02835,0.55179,0.87278,0.96915,0.96726,0.98601,0.7387,0.96835,0.96642,0.98688,0.96903,0.92175,0.16528,0.00715,0.48328,0.82314,0.006964,0.006964,0.006964
94,1029.81,1.02139,0.32128,0.02867,0.56167,0.86818,0.97123,0.96684,0.98402,0.73455,0.97003,0.96558,0.98327,0.9653,0.94966,0.16643,0.00649,0.47802,0.82499,0.006931,0.006931,0.006931
95,1039.13,1.02341,0.33719,0.03068,0.55043,0.87054,0.96467,0.96675,0.98469,0.73192,0.96495,0.96519,0.98339,0.96439,0.97421,0.17381,0.0073,0.48391,0.82486,0.006898,0.006898,0.006898
96,1050.43,1.03347,0.33202,0.0295,0.55481,0.87109,0.93528,0.95667,0.97666,0.70465,0.93587,0.95709,0.97746,0.95288,1.03732,0.19477,0.00711,0.52783,0.83243,0.006865,0.006865,0.006865
97,1058.11,1.02313,0.3369,0.02821,0.54992,0.86974,0.95448,0.96209,0.98292,0.7266,0.95452,0.96209,0.98279,0.96156,0.96808,0.17699,0.00626,0.49789,0.82482,0.006832,0.006832,0.006832
98,1068.27,1.02761,0.3248,0.02805,0.55442,0.86894,0.97072,0.96885,0.98332,0.73389,0.97067,0.96814,0.98471,0.96432,0.96729,0.17703,0.00575,0.49993,0.82265,0.006799,0.006799,0.006799
99,1081.17,1.02856,0.33208,0.02819,0.55336,0.86926,0.9723,0.96826,0.9835,0.72454,0.97065,0.96659,0.98269,0.96108,0.96003,0.17135,0.00604,0.54189,0.82317,0.006766,0.006766,0.006766
